result_set,condition,env,variant,first_plan_edges_bucket,count,mean,std
quick,direct_goal_after3,antmaze-medium-diverse-v2,direct_goal,0,0,,
quick,direct_goal_after3,antmaze-medium-diverse-v2,direct_goal,1,0,,
quick,direct_goal_after3,antmaze-medium-diverse-v2,direct_goal,2,0,,
quick,direct_goal_after3,antmaze-medium-diverse-v2,direct_goal,3+,0,,
quick,direct_goal_after3,antmaze-medium-diverse-v2,full_bars,0,0,,
quick,direct_goal_after3,antmaze-medium-diverse-v2,full_bars,1,0,,
quick,direct_goal_after3,antmaze-medium-diverse-v2,full_bars,2,0,,
quick,direct_goal_after3,antmaze-medium-diverse-v2,full_bars,3+,0,,
quick,direct_goal_after3,antmaze-medium-diverse-v2,reachability,0,0,,
quick,direct_goal_after3,antmaze-medium-diverse-v2,reachability,1,0,,
quick,direct_goal_after3,antmaze-medium-diverse-v2,reachability,2,0,,
quick,direct_goal_after3,antmaze-medium-diverse-v2,reachability,3+,0,,
quick,direct_goal_after3,antmaze-medium-diverse-v2,shortest,0,0,,
quick,direct_goal_after3,antmaze-medium-diverse-v2,shortest,1,0,,
quick,direct_goal_after3,antmaze-medium-diverse-v2,shortest,2,0,,
quick,direct_goal_after3,antmaze-medium-diverse-v2,shortest,3+,0,,
quick,direct_goal_after3,antmaze-medium-play-v2,direct_goal,0,0,,
quick,direct_goal_after3,antmaze-medium-play-v2,direct_goal,1,0,,
quick,direct_goal_after3,antmaze-medium-play-v2,direct_goal,2,0,,
quick,direct_goal_after3,antmaze-medium-play-v2,direct_goal,3+,0,,
quick,direct_goal_after3,antmaze-medium-play-v2,full_bars,0,0,,
quick,direct_goal_after3,antmaze-medium-play-v2,full_bars,1,0,,
quick,direct_goal_after3,antmaze-medium-play-v2,full_bars,2,0,,
quick,direct_goal_after3,antmaze-medium-play-v2,full_bars,3+,0,,
quick,direct_goal_after3,antmaze-medium-play-v2,reachability,0,0,,
quick,direct_goal_after3,antmaze-medium-play-v2,reachability,1,0,,
quick,direct_goal_after3,antmaze-medium-play-v2,reachability,2,0,,
quick,direct_goal_after3,antmaze-medium-play-v2,reachability,3+,0,,
quick,direct_goal_after3,antmaze-medium-play-v2,shortest,0,0,,
quick,direct_goal_after3,antmaze-medium-play-v2,shortest,1,0,,
quick,direct_goal_after3,antmaze-medium-play-v2,shortest,2,0,,
quick,direct_goal_after3,antmaze-medium-play-v2,shortest,3+,0,,
quick,direct_goal_fallback,antmaze-medium-diverse-v2,direct_goal,0,0,,
quick,direct_goal_fallback,antmaze-medium-diverse-v2,direct_goal,1,0,,
quick,direct_goal_fallback,antmaze-medium-diverse-v2,direct_goal,2,0,,
quick,direct_goal_fallback,antmaze-medium-diverse-v2,direct_goal,3+,0,,
quick,direct_goal_fallback,antmaze-medium-diverse-v2,full_bars,0,0,,
quick,direct_goal_fallback,antmaze-medium-diverse-v2,full_bars,1,0,,
quick,direct_goal_fallback,antmaze-medium-diverse-v2,full_bars,2,0,,
quick,direct_goal_fallback,antmaze-medium-diverse-v2,full_bars,3+,0,,
quick,direct_goal_fallback,antmaze-medium-diverse-v2,reachability,0,0,,
quick,direct_goal_fallback,antmaze-medium-diverse-v2,reachability,1,0,,
quick,direct_goal_fallback,antmaze-medium-diverse-v2,reachability,2,0,,
quick,direct_goal_fallback,antmaze-medium-diverse-v2,reachability,3+,0,,
quick,direct_goal_fallback,antmaze-medium-diverse-v2,shortest,0,0,,
quick,direct_goal_fallback,antmaze-medium-diverse-v2,shortest,1,0,,
quick,direct_goal_fallback,antmaze-medium-diverse-v2,shortest,2,0,,
quick,direct_goal_fallback,antmaze-medium-diverse-v2,shortest,3+,0,,
quick,direct_goal_fallback,antmaze-medium-play-v2,direct_goal,0,0,,
quick,direct_goal_fallback,antmaze-medium-play-v2,direct_goal,1,0,,
quick,direct_goal_fallback,antmaze-medium-play-v2,direct_goal,2,0,,
quick,direct_goal_fallback,antmaze-medium-play-v2,direct_goal,3+,0,,
quick,direct_goal_fallback,antmaze-medium-play-v2,full_bars,0,0,,
quick,direct_goal_fallback,antmaze-medium-play-v2,full_bars,1,0,,
quick,direct_goal_fallback,antmaze-medium-play-v2,full_bars,2,0,,
quick,direct_goal_fallback,antmaze-medium-play-v2,full_bars,3+,0,,
quick,direct_goal_fallback,antmaze-medium-play-v2,reachability,0,0,,
quick,direct_goal_fallback,antmaze-medium-play-v2,reachability,1,0,,
quick,direct_goal_fallback,antmaze-medium-play-v2,reachability,2,0,,
quick,direct_goal_fallback,antmaze-medium-play-v2,reachability,3+,0,,
quick,direct_goal_fallback,antmaze-medium-play-v2,shortest,0,0,,
quick,direct_goal_fallback,antmaze-medium-play-v2,shortest,1,0,,
quick,direct_goal_fallback,antmaze-medium-play-v2,shortest,2,0,,
quick,direct_goal_fallback,antmaze-medium-play-v2,shortest,3+,0,,
quick,direct_goal_only,antmaze-medium-diverse-v2,direct_goal,0,0,,
